날짜,매매,TQQQ 가격,괴리율,평가,수량,현금,총자산,QQQ 자산
2026-02-23,매수,$48.24,+6.07%,고평가,21,$391,407,$433,713,
2026-01-30,매수,$54.00,+11.64%,초고평가,1,$395,353,$438,391,
2026-01-16,매수,$54.14,+12.69%,초고평가,7,$395,407,$438,503,
2026-01-09,매도,$55.76,+14.25%,초고평가,68,$395,786,$439,781,
2026-01-02,매수,$52.35,+12.39%,초고평가,15,$391,995,$436,859,
2025-12-19,매도,$53.52,+14.28%,초고평가,17,$390,457,$437,769,
2025-12-12,매수,$52.82,+14.23%,초고평가,18,$389,547,$437,138,
2025-11-28,매도,$54.54,+16.47%,초고평가,222,$388,308,$438,594,
2025-11-07,매수,$52.89,+16.31%,초고평가,36,$378,114,$436,505,
2025-10-17,매도,$51.99,+16.93%,초고평가,141,$368,461,$434,598,
2025-10-10,매수,$48.53,+14.69%,초고평가,35,$361,129,$429,709,
2025-10-03,매도,$52.35,+17.88%,초고평가,71,$362,828,$434,966,
2025-09-26,매수,$50.63,+17.00%,초고평가,8,$359,111,$432,467,
2025-09-05,매도,$45.91,+14.58%,초고평가,71,$345,815,$424,551,
2025-08-22,매수,$45.19,+14.80%,초고평가,18,$342,824,$423,262,
2025-08-08,매도,$46.08,+16.32%,초고평가,317,$342,192,$424,813,
2025-08-01,매수,$41.46,+12.62%,초고평가,49,$327,584,$415,065,
2025-07-18,매도,$43.38,+14.97%,초고평가,118,$326,148,$418,927,
2025-07-11,매수,$41.86,+13.95%,초고평가,9,$321,030,$415,508,
2025-06-27,매도,$40.71,+13.53%,초고평가,473,$315,343,$412,680,
2025-06-13,매수,$36.42,+9.77%,고평가,35,$296,413,$400,378,
2025-05-30,매도,$35.00,+8.70%,고평가,170,$287,966,$395,836,
2025-05-23,매수,$33.16,+6.87%,고평가,159,$282,016,$389,852,
2025-05-16,매도,$35.72,+9.66%,고평가,654,$287,288,$397,786,
2025-05-09,매수,$29.49,+2.83%,중립,19,$263,924,$374,404,
2025-04-25,매도,$26.93,-0.20%,중립,479,$257,115,$364,189,
2025-04-17,매수,$22.58,-6.13%,저평가,371,$244,216,$344,809,
2025-04-11,매도,$24.29,-4.01%,중립,468,$252,593,$351,793,
2025-03-28,매수,$28.67,-1.19%,중립,135,$282,521,$355,400,
2025-03-21,매도,$31.09,+1.27%,중립,7,$286,391,$361,225,
2025-02-21,매수,$41.85,+11.16%,초고평가,46,$301,411,$383,782,
2025-02-14,매도,$44.92,+14.10%,초고평가,258,$303,337,$389,663,
2025-01-31,매수,$41.36,+11.56%,초고평가,34,$291,749,$381,913,
2025-01-17,매도,$41.57,+12.20%,초고평가,293,$286,996,$382,108,
2025-01-03,매수,$41.20,+12.23%,초고평가,22,$279,387,$380,821,
2024-12-27,매도,$42.33,+13.45%,초고평가,72,$280,293,$383,579,
2024-12-20,매수,$41.51,+12.98%,초고평가,62,$277,246,$381,531,
2024-11-22,매도,$39.13,+11.63%,초고평가,247,$255,906,$373,360,
2024-11-15,매수,$37.13,+9.90%,고평가,229,$246,243,$366,894,
2024-11-08,매도,$41.38,+14.09%,초고평가,823,$254,746,$379,699,
2024-11-01,매수,$35.47,+8.51%,고평가,132,$220,695,$356,987,
2024-09-13,매도,$33.67,+7.63%,고평가,762,$207,857,$349,123,
2024-08-30,매수,$34.31,+8.25%,고평가,79,$199,094,$348,801,
2024-08-09,매도,$29.42,+3.08%,중립,6,$172,556,$323,624,
2024-07-12,매수,$40.32,+14.25%,초고평가,16,$204,710,$371,917,
2024-07-05,매도,$40.81,+14.99%,초고평가,692,$205,355,$373,962,
2024-06-28,매수,$36.91,+11.45%,초고평가,12,$177,111,$355,128,
2024-06-07,매도,$33.56,+8.72%,고평가,413,$146,956,$336,101,
2024-05-31,매수,$31.26,+6.11%,고평가,176,$133,096,$322,218,
2024-04-26,매도,$27.64,+2.67%,중립,510,$110,392,$297,875,
2024-03-28,매수,$30.78,+6.80%,고평가,72,$122,230,$315,683,
2024-03-22,매도,$31.32,+7.61%,고평가,523,$124,447,$319,007,
2024-03-08,매수,$30.03,+6.39%,고평가,216,$113,094,$310,151,
2024-02-23,매도,$29.81,+6.39%,고평가,258,$107,807,$308,100,
2024-02-16,매수,$28.70,+5.14%,고평가,224,$100,116,$300,391,
2024-01-12,매도,$25.17,+1.13%,중립,479,$76,052,$272,907,
2024-01-05,매수,$22.99,-1.89%,중립,531,$63,996,$254,813,
2023-11-03,매도,$18.79,-7.99%,저평가,1054,$38,090,$215,843,
2023-10-20,매수,$17.05,-11.18%,초저평가,368,$19,740,$197,366,
2023-10-06,매도,$18.67,-8.47%,저평가,287,$25,845,$213,752,
2023-09-08,매수,$20.25,-5.83%,중립,265,$40,316,$227,831,
2023-08-25,매도,$19.02,-7.54%,저평가,256,$32,023,$215,394,
2023-08-04,매수,$20.57,-4.94%,중립,530,$52,338,$228,273,
2023-07-28,매도,$22.61,-1.78%,중립,310,$63,240,$244,640,
2023-07-21,매수,$21.34,-3.51%,중립,169,$56,231,$234,099,
2023-07-14,매도,$22.01,-2.36%,중립,547,$59,838,$239,528,
2023-07-07,매수,$19.93,-5.39%,중립,161,$47,799,$221,452,
2023-06-30,매도,$20.50,-4.35%,중립,294,$51,008,$226,283,
2023-06-23,매수,$19.48,-5.92%,중립,271,$44,981,$217,218,
2023-06-16,매도,$20.40,-4.30%,중립,628,$50,259,$225,148,
2023-06-09,매수,$18.31,-7.56%,저평가,59,$37,448,$205,918,
2023-05-12,매도,$14.36,-14.67%,초저평가,61,$18,537,$166,496,
2023-05-05,매수,$14.10,-15.17%,초저평가,29,$17,661,$163,802,
2023-04-28,매도,$14.13,-15.22%,초저평가,169,$18,070,$164,009,
2023-04-21,매수,$13.44,-16.76%,초저평가,110,$15,682,$156,763,
2023-04-14,매도,$13.73,-16.23%,초저평가,4,$17,160,$159,881,
2023-04-06,매수,$13.72,-16.31%,초저평가,593,$17,105,$159,673,
2023-03-17,매도,$12.28,-19.65%,초저평가,534,$19,079,$145,025,
2023-03-10,매수,$10.44,-24.05%,초저평가,328,$12,519,$125,124,
2023-03-03,매도,$11.73,-21.16%,초저평가,254,$15,943,$138,615,
2023-02-24,매수,$10.89,-23.23%,초저평가,135,$12,963,$129,564,
2023-02-17,매도,$12.02,-20.81%,초저평가,32,$14,433,$141,568,
2023-02-10,매수,$11.91,-21.19%,초저평가,898,$14,048,$140,401,
2023-01-06,매도,$8.82,-29.42%,초저평가,69,$11,173,$107,443,
2022-12-09,매수,$10.44,-26.44%,초저평가,310,$12,502,$125,015,
2022-11-25,매도,$11.13,-25.27%,초저평가,66,$13,726,$132,083,
2022-11-18,매수,$10.92,-25.86%,초저평가,578,$12,992,$129,836,
2022-11-11,매도,$11.34,-25.10%,초저평가,746,$19,304,$134,036,
2022-11-04,매수,$8.98,-31.19%,초저평가,773,$10,848,$108,388,
2022-10-21,매도,$10.28,-28.59%,초저평가,519,$15,876,$121,513,
2022-10-14,매수,$8.78,-32.48%,초저평가,142,$10,538,$105,328,
2022-10-07,매도,$9.75,-30.46%,초저평가,32,$11,785,$115,603,
2022-09-16,매수,$12.30,-25.59%,초저평가,514,$14,232,$142,287,
